

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
   140  000856  07                 	db	7
   141  000857  05                 	db	5
   142  000858  81                 	db	129
   143  000859  03                 	db	3
   144  00085A  40                 	db	64
   145  00085B  00                 	db	0
   146  00085C  01                 	db	1
   147  00085D  07                 	db	7
   148  00085E  05                 	db	5
   149  00085F  01                 	db	1
   150  000860  03                 	db	3
   151  000861  40                 	db	64
   152  000862  00                 	db	0
   153  000863  01                 	db	1
   154  000864                     __end_of_CFG01:
   155                           	opt stack 0
   156  000864                     _sd002:
   157                           	opt stack 0
   158  000864  26                 	db	38
   159  000865  03                 	db	3
   160  000866  0048               	dw	72
   161  000868  0049               	dw	73
   162  00086A  0044               	dw	68
   163  00086C  0020               	dw	32
   164  00086E  0055               	dw	85
   165  000870  0053               	dw	83
   166  000872  0042               	dw	66
   167  000874  0020               	dw	32
   168  000876  0042               	dw	66
   169  000878  006F               	dw	111
   170  00087A  006F               	dw	111
   171  00087C  0074               	dw	116
   172  00087E  006C               	dw	108
   173  000880  006F               	dw	111
   174  000882  0061               	dw	97
   175  000884  0064               	dw	100
   176  000886  0065               	dw	101
   177  000888  0072               	dw	114
   178  00088A                     __end_of_sd002:
   179                           	opt stack 0
   180  00088A                     _hid_rpt01:
   181                           	opt stack 0
   182  00088A  06                 	db	6
   183  00088B  00                 	db	0
   184  00088C  FF                 	db	255
   185  00088D  09                 	db	9
   186  00088E  01                 	db	1
   187  00088F  A1                 	db	161
   188  000890  01                 	db	1
   189  000891  19                 	db	25
   190  000892  01                 	db	1
   191  000893  29                 	db	41
   192  000894  40                 	db	64
   193  000895  15                 	db	21
   194  000896  00                 	db	0
   195  000897  26                 	db	38
   196  000898  FF                 	db	255
   197  000899  00                 	db	0
   198  00089A  75                 	db	117
   199  00089B  08                 	db	8
   200  00089C  95                 	db	149
   201  00089D  40                 	db	64
   202  00089E  81                 	db	129
   203  00089F  00                 	db	0
   204  0008A0  19                 	db	25
   205  0008A1  01                 	db	1
   206  0008A2  29                 	db	41
   207  0008A3  40                 	db	64
   208  0008A4  91                 	db	145
   209  0008A5  00                 	db	0
   210  0008A6  C0                 	db	192
   211  0008A7                     __end_of_hid_rpt01:
   212                           	opt stack 0
   213  0008A7                     _device_dsc:
   214                           	opt stack 0
   215  0008A7  12                 	db	18
   216  0008A8  01                 	db	1
   217  0008A9  0200               	dw	512
   218  0008AB  00                 	db	0
   219  0008AC  00                 	db	0
   220  0008AD  00                 	db	0
   221  0008AE  08                 	db	8
   222  0008AF  04D8               	dw	1240
   223  0008B1  003C               	dw	60
   224  0008B3  0101               	dw	257
   225  0008B5  01                 	db	1
   226  0008B6  02                 	db	2
   227  0008B7  00                 	db	0
   228  0008B8  01                 	db	1
   229  0008B9                     __end_of_device_dsc:
   230                           	opt stack 0
   231  0008B9                     _sd000:
   232                           	opt stack 0
   233  0008B9  04                 	db	4
   234  0008BA  03                 	db	3
   235  0008BB  0409               	dw	1033
   236  0008BD                     __end_of_sd000:
   237                           	opt stack 0
   238  0000                     _FlashSignatureWord_absconstaddr	set	8198
   239  0008BD  00                 	db	0	; dummy byte at the end
   240  0000                     
   241                           	psect	_FlashSignatureWord_const
   242  002006                     __p_FlashSignatureWord_const:
   243                           	opt stack 0
   244  002006                     _FlashSignatureWord:
   245                           	opt stack 0
   246  002006  600D               	dw	24589
   247  002008                     __end_of_FlashSignatureWord:
   248                           	opt stack 0
   249  0000                     _ADCON1	set	4033
   250  0000                     _EEADR	set	4009
   251  0000                     _EECON1	set	4006
   252  0000                     _EECON1bits	set	4006
   253  0000                     _EECON2	set	4007
   254  0000                     _EEDATA	set	4008
   255  0000                     _INTCON	set	4082
   256  0000                     _INTCONbits	set	4082
   257  0000                     _LATDbits	set	3980
   258  0000                     _OSCCON	set	4051
   259  0000                     _PIE2bits	set	4000
   260  0000                     _PIR2bits	set	4001
   261  0000                     _PORTBbits	set	3969
   262  0000                     _RCONbits	set	4048
   263  0000                     _STKPTR	set	4092
   264  0000                     _TABLAT	set	4085
   265  0000                     _TBLPTRH	set	4087
   266  0000                     _TBLPTRL	set	4086
   267  0000                     _TBLPTRU	set	4088
   268  0000                     _TRISBbits	set	3987
   269  0000                     _TRISDbits	set	3989
   270  0000                     _UADDR	set	3950
   271  0000                     _UCFG	set	3951
   272  0000                     _UCON	set	3949
   273  0000                     _UCONbits	set	3949
   274  0000                     _UEIE	set	3947
   275  0000                     _UEP0	set	3952
   276  0000                     _UEP1	set	3953
   277  0000                     _UEP2	set	3954
   278  0000                     _UEP3	set	3955
   279  0000                     _UEP4	set	3956
   280  0000                     _UEP5	set	3957
   281  0000                     _UEP6	set	3958
   282  0000                     _UEP7	set	3959
   283  0000                     _UIE	set	3945
   284  0000                     _UIEbits	set	3945
   285  0000                     _UIR	set	3944
   286  0000                     _UIRbits	set	3944
   287  0000                     _USTAT	set	3948
   288  0000                     _USTATbits	set	3948
   289                           
   290                           ; #config settings
   291  0000                     
   292                           	psect	cinit
   293  001C1A                     __pcinit:
   294                           	opt stack 0
   295  001C1A                     start_initialization:
   296                           	opt stack 0
   297  001C1A                     __initialization:
   298                           	opt stack 0
   299                           
   300                           ; Clear objects allocated to BANK1 (64 bytes)
   301  001C1A  EE01  F000         	lfsr	0,__pbssBANK1
   302  001C1E  0E40               	movlw	64
   303  001C20                     clear_0:
   304  001C20  6AEE               	clrf	postinc0,c
   305  001C22  06E8               	decf	wreg,f,c
   306  001C24  E1FD               	bnz	clear_0
   307                           
   308                           ; Clear objects allocated to BANK0 (130 bytes)
   309  001C26  EE00  F060         	lfsr	0,__pbssBANK0
   310  001C2A  0E82               	movlw	130
   311  001C2C                     clear_1:
   312  001C2C  6AEE               	clrf	postinc0,c
   313  001C2E  06E8               	decf	wreg,f,c
   314  001C30  E1FD               	bnz	clear_1
   315                           
   316                           ; Clear objects allocated to COMRAM (73 bytes)
   317  001C32  EE00  F001         	lfsr	0,__pbssCOMRAM
   318  001C36  0E49               	movlw	73
   319  001C38                     clear_2:
   320  001C38  6AEE               	clrf	postinc0,c
   321  001C3A  06E8               	decf	wreg,f,c
   322  001C3C  E1FD               	bnz	clear_2
   323  001C3E                     end_of_initialization:
   324                           	opt stack 0
   325  001C3E                     __end_of__initialization:
   326                           	opt stack 0
   327  001C3E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   328  001C40  6EF8               	movwf	tblptru,c
   329  001C42  0100               	movlb	0
   330  001C44  EF41  F00D         	goto	_main	;jump to C main() function
   331                           tblptru	equ	0xFF8
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           
   335                           	psect	bssCOMRAM
   336  000001                     __pbssCOMRAM:
   337                           	opt stack 0
   338  000001                     _ProgrammedPointer:
   339                           	opt stack 0
   340  000001                     	ds	4
   341  000005                     _TempBDT:
   342                           	opt stack 0
   343  000005                     	ds	4
   344  000009                     ProcessIO@pROM:
   345                           	opt stack 0
   346  000009                     	ds	3
   347  00000C                     SignFlash@pROM:
   348                           	opt stack 0
   349  00000C                     	ds	3
   350  00000F                     WriteFlashBlock@pROM:
   351                           	opt stack 0
   352  00000F                     	ds	3
   353  000012                     _pDst:
   354                           	opt stack 0
   355  000012                     	ds	3
   356  000015                     _pSrc:
   357                           	opt stack 0
   358  000015                     	ds	3
   359  000018                     BlinkUSBStatus@led_count:
   360                           	opt stack 0
   361  000018                     	ds	2
   362  00001A                     LoadBDTandSetUOWN@pBDTEntry:
   363                           	opt stack 0
   364  00001A                     	ds	2
   365  00001C                     USBDeviceTasks@pBDTEntry:
   366                           	opt stack 0
   367  00001C                     	ds	2
   368  00001E                     _Counter:
   369                           	opt stack 0
   370  00001E                     	ds	2
   371  000020                     _ErasePageTracker:
   372                           	opt stack 0
   373  000020                     	ds	2
   374  000022                     _uint_delay_counter:
   375                           	opt stack 0
   376  000022                     	ds	2
   377  000024                     ProcessIO@i:
   378                           	opt stack 0
   379  000024                     	ds	1
   380  000025                     SignFlash@i:
   381                           	opt stack 0
   382  000025                     	ds	1
   383  000026                     USBCtrlTrfTxService@bytes_to_send:
   384                           	opt stack 0
   385  000026                     	ds	1
   386  000027                     USBDeviceTasks@i:
   387                           	opt stack 0
   388  000027                     	ds	1
   389  000028                     USBStdSetCfgHandler@i:
   390                           	opt stack 0
   391  000028                     	ds	1
   392  000029                     USBSuspend@UIESave:
   393                           	opt stack 0
   394  000029                     	ds	1
   395  00002A                     WriteConfigBits@i:
   396                           	opt stack 0
   397  00002A                     	ds	1
   398  00002B                     WriteEEPROM@i:
   399                           	opt stack 0
   400  00002B                     	ds	1
   401  00002C                     WriteFlashBlock@BytesTakenFromBuffer:
   402                           	opt stack 0
   403  00002C                     	ds	1
   404  00002D                     WriteFlashBlock@CorrectionFactor:
   405                           	opt stack 0
   406  00002D                     	ds	1
   407  00002E                     WriteFlashBlock@i:
   408                           	opt stack 0
   409  00002E                     	ds	1
   410  00002F                     _BootState:
   411                           	opt stack 0
   412  00002F                     	ds	1
   413  000030                     _BufferedDataIndex:
   414                           	opt stack 0
   415  000030                     	ds	1
   416  000031                     _ConfigsLockValue:
   417                           	opt stack 0
   418  000031                     	ds	1
   419  000032                     _DeviceIsSoftDetached:
   420                           	opt stack 0
   421  000032                     	ds	1
   422  000033                     _EP0OutOddNeedsArmingNext:
   423                           	opt stack 0
   424  000033                     	ds	1
   425  000034                     _USTATSave:
   426                           	opt stack 0
   427  000034                     	ds	1
   428  000035                     _bTRNIFCount:
   429                           	opt stack 0
   430  000035                     	ds	1
   431  000036                     _ctrl_trf_session_owner:
   432                           	opt stack 0
   433  000036                     	ds	1
   434  000037                     _ctrl_trf_state:
   435                           	opt stack 0
   436  000037                     	ds	1
   437  000038                     _hid_rpt_rx_len:
   438                           	opt stack 0
   439  000038                     	ds	1
   440  000039                     _short_pkt_status:
   441                           	opt stack 0
   442  000039                     	ds	1
   443  00003A                     _usb_device_state:
   444                           	opt stack 0
   445  00003A                     	ds	1
   446  00003B                     _usb_stat:
   447                           	opt stack 0
   448  00003B                     	ds	1
   449  00003C                     _SetupPkt:
   450                           	opt stack 0
   451  00003C                     	ds	8
   452  000044                     _wCount:
   453                           	opt stack 0
   454  000044                     	ds	2
   455  000046                     _active_protocol:
   456                           	opt stack 0
   457  000046                     	ds	1
   458  000047                     _idle_rate:
   459                           	opt stack 0
   460  000047                     	ds	1
   461  000048                     _usb_active_cfg:
   462                           	opt stack 0
   463  000048                     	ds	1
   464  000049                     _usb_alt_intf:
   465                           	opt stack 0
   466  000049                     	ds	1
   467                           tblptru	equ	0xFF8
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	bssBANK0
   472  000060                     __pbssBANK0:
   473                           	opt stack 0
   474  000060                     _PacketFromPC:
   475                           	opt stack 0
   476  000060                     	ds	65
   477  0000A1                     _PacketToPC:
   478                           	opt stack 0
   479  0000A1                     	ds	65
   480                           tblptru	equ	0xFF8
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           
   484                           	psect	bssBANK1
   485  000100                     __pbssBANK1:
   486                           	opt stack 0
   487  000100                     _ProgrammingBuffer:
   488                           	opt stack 0
   489  000100                     	ds	64
   490                           tblptru	equ	0xFF8
   491                           postinc0	equ	0xFEE
   492                           wreg	equ	0xFE8
   493                           
   494                           	psect	cstackCOMRAM
   495  00004A                     __pcstackCOMRAM:
   496                           	opt stack 0
   497  00004A                     ??_BlinkUSBStatus:
   498  00004A                     ??_HIDInitEP:
   499  00004A                     ??_USBCheckHIDRequest:
   500  00004A                     ??_LoadBDTandSetUOWN:
   501  00004A                     ??_USBCtrlTrfTxService:
   502  00004A                     ??_USBStdGetDscHandler:
   503  00004A                     ??_USBStdGetStatusHandler:
   504  00004A                     ??_USBStdFeatureReqHandler:
   505  00004A                     ??_UserInit:
   506  00004A                     UnlockAndActivate@UnlockKey:
   507                           	opt stack 0
   508  00004A                     DelayRoutine@DelayAmount:
   509                           	opt stack 0
   510  00004A                     HIDTxReport@buffer:
   511                           	opt stack 0
   512  00004A                     HIDRxReport@buffer:
   513                           	opt stack 0
   514                           
   515                           ; 2 bytes @ 0x0
   516  00004A                     	ds	1
   517  00004B                     ??_WriteConfigBits:
   518  00004B                     ??_WriteEEPROM:
   519  00004B                     ??_WriteFlashBlock:
   520  00004B                     ??_SignFlash:
   521  00004B                     ??_USBCtrlTrfInHandler:
   522  00004B                     USBCBInitEP@ConfigurationIndex:
   523                           	opt stack 0
   524  00004B                     LoadBDTandSetUOWN@BDTIndexToLoad:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x1
   528  00004B                     	ds	1
   529  00004C                     ??_USBDisableWithLongDelay:
   530  00004C                     ??_USBProtocolResetHandler:
   531  00004C                     ??_USBCtrlEPServiceComplete:
   532  00004C                     ??_USBStdSetCfgHandler:
   533  00004C                     HIDTxReport@len:
   534                           	opt stack 0
   535  00004C                     HIDRxReport@len:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x2
   539  00004C                     	ds	1
   540  00004D                     ??_HIDRxReport:
   541  00004D                     ??_HIDTxReport:
   542  00004D                     ??_USBSoftAttach:
   543                           
   544                           ; 0 bytes @ 0x3
   545  00004D                     	ds	1
   546  00004E                     ??_USBDeviceInit:
   547  00004E                     ??_USBCheckStdRequest:
   548  00004E                     HIDTxReport@i:
   549                           	opt stack 0
   550                           
   551                           ; 1 bytes @ 0x4
   552  00004E                     	ds	1
   553  00004F                     ??_USBCtrlTrfSetupHandler:
   554                           
   555                           ; 0 bytes @ 0x5
   556  00004F                     	ds	1
   557  000050                     ??_USBDeviceTasks:
   558                           
   559                           ; 0 bytes @ 0x6
   560  000050                     	ds	3
   561  000053                     ??_ProcessIO:
   562                           
   563                           ; 0 bytes @ 0x9
   564  000053                     	ds	4
   565  000057                     ??_main:
   566                           
   567                           ; 0 bytes @ 0xD
   568  000057                     	ds	2
   569                           tblptru	equ	0xFF8
   570                           postinc0	equ	0xFEE
   571                           wreg	equ	0xFE8
   572                           
   573 ;;
   574 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   575 ;;
   576 ;; *************** function _main *****************
   577 ;; Defined at:
   578 ;;		line 423 in file "../src/main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;		None               void
   585 ;; Registers used:
   586 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   592 ;;      Params:         0       0       0       0       0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0       0       0       0       0
   594 ;;      Temps:          2       0       0       0       0       0       0       0       0
   595 ;;      Totals:         2       0       0       0       0       0       0       0       0
   596 ;;Total ram usage:        2 bytes
   597 ;; Hardware stack levels required when called:    8
   598 ;; This function calls:
   599 ;;		_BootMain
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           	psect	text0
   606  001A82                     __ptext0:
   607                           	opt stack 0
   608  001A82                     _main:
   609                           	opt stack 23
   610                           
   611                           ;main.c: 431: {ADCON1 = 0x0F; TRISBbits.TRISB4 = 1;};
   612                           
   613                           ;incstack = 0
   614  001A82  0E0F               	movlw	15
   615  001A84  6EC1               	movwf	4033,c	;volatile
   616  001A86  8893               	bsf	3987,4,c	;volatile
   617                           
   618                           ;main.c: 435: if(PORTBbits.RB4 == 1)
   619  001A88  A881               	btfss	3969,4,c	;volatile
   620  001A8A  D003               	goto	l3477
   621                           
   622                           ;main.c: 436: {
   623                           ;main.c: 440: {ADCON1 = 0x07;};
   624  001A8C  0E07               	movlw	7
   625  001A8E  6EC1               	movwf	4033,c	;volatile
   626                           
   627                           ;main.c: 444: goto DoFlashSignatureCheck;
   628  001A90  D002               	goto	l3479
   629  001A92                     l3477:
   630                           
   631                           ;main.c: 446: else
   632                           ;main.c: 447: {
   633                           ;main.c: 449: BootMain();
   634  001A92  EC18  F000         	call	_BootMain	;wreg free
   635  001A96                     l3479:
   636                           
   637                           ;main.c: 455: if(*(const unsigned int*)0x2006 == 0x600D)
   638  001A96  0E06               	movlw	6
   639  001A98  6EF6               	movwf	tblptrl,c
   640  001A9A  0E20               	movlw	32
   641  001A9C  6EF7               	movwf	tblptrh,c
   642  001A9E  0009               	tblrd		*+
   643  001AA0  CFF5 F057          	movff	tablat,??_main
   644  001AA4  0009               	tblrd		*+
   645  001AA6  CFF5 F058          	movff	tablat,??_main+1
   646  001AAA  5058               	movf	??_main+1,w,c
   647  001AAC  0A60               	xorlw	96
   648  001AAE  0E0D               	movlw	13
   649  001AB0  B4D8               	btfsc	status,2,c
   650  001AB2  1857               	xorwf	??_main,w,c
   651  001AB4  A4D8               	btfss	status,2,c
   652  001AB6  D010               	goto	l3485
   653                           
   654                           ;main.c: 456: {
   655                           ;main.c: 462: if(*(const unsigned int*)0x2000 != 0xFFFF)
   656  001AB8  0E00               	movlw	0
   657  001ABA  6EF6               	movwf	tblptrl,c
   658  001ABC  0E20               	movlw	32
   659  001ABE  6EF7               	movwf	tblptrh,c
   660  001AC0  0009               	tblrd		*+
   661  001AC2  CFF5 F057          	movff	tablat,??_main
   662  001AC6  0009               	tblrd		*+
   663  001AC8  CFF5 F058          	movff	tablat,??_main+1
   664  001ACC  2857               	incf	??_main,w,c
   665  001ACE  B4D8               	btfsc	status,2,c
   666  001AD0  2858               	incf	??_main+1,w,c
   667  001AD2  A4D8               	btfss	status,2,c
   668  001AD4  EF00 F010          	goto	8192	;# 
   669  001AD8                     l3485:
   670                           
   671                           ;main.c: 472: }
   672                           ;main.c: 473: }
   673                           ;main.c: 479: BootMain();
   674  001AD8  EC18  F000         	call	_BootMain	;wreg free
   675  001ADC  EF00  F000         	goto	start
   676  001AE0                     __end_of_main:
   677                           	opt stack 0
   678                           tblptru	equ	0xFF8
   679                           tblptrh	equ	0xFF7
   680                           tblptrl	equ	0xFF6
   681                           tablat	equ	0xFF5
   682                           postinc0	equ	0xFEE
   683                           wreg	equ	0xFE8
   684                           status	equ	0xFD8
   685                           
   686 ;; *************** function _BootMain *****************
   687 ;; Defined at:
   688 ;;		line 508 in file "../src/main.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;		None               void
   695 ;; Registers used:
   696 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
   702 ;;      Params:         0       0       0       0       0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    7
   709 ;; This function calls:
   710 ;;		_BlinkUSBStatus
   711 ;;		_InitializeSystem
   712 ;;		_LowVoltageCheck
   713 ;;		_ProcessIO
   714 ;;		_USBDeviceTasks
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           	psect	_BootMain_text
   721  000030                     __p_BootMain_text:
   722                           	opt stack 0
   723  000030                     _BootMain:
   724                           	opt stack 0
   725                           
   726                           ;incstack = 0
   727  0000                     
   728                           ;main.c: 525: INTCON = 0x00;
   729  000030  0E00               	movlw	0
   730  000032  6EF2               	movwf	intcon,c	;volatile
   731                           
   732                           ;main.c: 539: STKPTR = 0x00;
   733  000034  0E00               	movlw	0
   734  000036  6EFC               	movwf	stkptr,c	;volatile
   735                           
   736                           ;main.c: 548: InitializeSystem();
   737  000038  ECB4  F00E         	call	_InitializeSystem	;wreg free
   738  00003C                     l247:
   739  00003C  0004               	clrwdt		;# 
   740                           
   741                           ;main.c: 558: USBDeviceTasks();
   742  00003E  ECCD  F008         	call	_USBDeviceTasks	;wreg free
   743                           
   744                           ;main.c: 560: BlinkUSBStatus();
   745  000042  ECF0  F00D         	call	_BlinkUSBStatus	;wreg free
   746                           
   747                           ;main.c: 562: LowVoltageCheck();
   748  000046  ECC7  F00E         	call	_LowVoltageCheck	;wreg free
   749                           
   750                           ;main.c: 566: ProcessIO();
   751  00004A  EC5F  F004         	call	_ProcessIO	;wreg free
   752  00004E  D7F6               	goto	l247
   753  000050                     __end_of_BootMain:
   754                           	opt stack 0
   755                           stkptr	equ	0xFFC
   756                           tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           intcon	equ	0xFF2
   761                           postinc0	equ	0xFEE
   762                           wreg	equ	0xFE8
   763                           status	equ	0xFD8
   764                           
